#Trace	n_flows	file_id	n_pkts	n_pkts_d_1	n_pkts_d_2	n_pkts_d_3	n_pkts_d_4
Telecom	50000	9418	60615	62614	61841	61354	61039
#Trace	n_flows	file_id	n_pkts	n_pkts_d_1	n_pkts_d_2	n_pkts_d_3	n_pkts_d_4
Telecom	100000	9418	123576	129829	129618	129507	129358
#Trace	n_flows	file_id	n_pkts	n_pkts_d_1	n_pkts_d_2	n_pkts_d_3	n_pkts_d_4
Telecom	150000	9418	189577	199723	200489	200639	200620
#Trace	n_flows	file_id	n_pkts	n_pkts_d_1	n_pkts_d_2	n_pkts_d_3	n_pkts_d_4
Telecom	200000	9418	255896	269952	271515	271679	271578
#Trace	n_flows	file_id	n_pkts	n_pkts_d_1	n_pkts_d_2	n_pkts_d_3	n_pkts_d_4
Telecom	250000	9418	316354	332653	334542	334929	334923
#Trace	n_flows	file_id	n_pkts	n_pkts_d_1	n_pkts_d_2	n_pkts_d_3	n_pkts_d_4
Telecom	50000	5322	65088	67523	66601	65996	65669
#Trace	n_flows	file_id	n_pkts	n_pkts_d_1	n_pkts_d_2	n_pkts_d_3	n_pkts_d_4
Telecom	100000	5322	131445	138370	138192	137878	137885
#Trace	n_flows	file_id	n_pkts	n_pkts_d_1	n_pkts_d_2	n_pkts_d_3	n_pkts_d_4
Telecom	150000	5322	199136	210386	211343	211281	211163
#Trace	n_flows	file_id	n_pkts	n_pkts_d_1	n_pkts_d_2	n_pkts_d_3	n_pkts_d_4
Telecom	200000	5322	265658	280952	282753	283140	283107
#Trace	n_flows	file_id	n_pkts	n_pkts_d_1	n_pkts_d_2	n_pkts_d_3	n_pkts_d_4
Telecom	250000	5322	331736	350451	353105	353609	353856
#Trace	n_flows	file_id	n_pkts	n_pkts_d_1	n_pkts_d_2	n_pkts_d_3	n_pkts_d_4
Telecom	50000	6259	64505	66918	65910	65403	65047
#Trace	n_flows	file_id	n_pkts	n_pkts_d_1	n_pkts_d_2	n_pkts_d_3	n_pkts_d_4
Telecom	100000	6259	130041	136968	136745	136453	136398
#Trace	n_flows	file_id	n_pkts	n_pkts_d_1	n_pkts_d_2	n_pkts_d_3	n_pkts_d_4
Telecom	150000	6259	194460	205749	206518	206618	206530
#Trace	n_flows	file_id	n_pkts	n_pkts_d_1	n_pkts_d_2	n_pkts_d_3	n_pkts_d_4
Telecom	200000	6259	259531	274579	276199	276519	276582
#Trace	n_flows	file_id	n_pkts	n_pkts_d_1	n_pkts_d_2	n_pkts_d_3	n_pkts_d_4
Telecom	250000	6259	325027	343288	345735	346295	346408
#Trace	n_flows	file_id	n_pkts	n_pkts_d_1	n_pkts_d_2	n_pkts_d_3	n_pkts_d_4
Telecom	50000	9352	66234	68915	67860	67243	66851
#Trace	n_flows	file_id	n_pkts	n_pkts_d_1	n_pkts_d_2	n_pkts_d_3	n_pkts_d_4
Telecom	100000	9352	134619	141967	141812	141663	141621
#Trace	n_flows	file_id	n_pkts	n_pkts_d_1	n_pkts_d_2	n_pkts_d_3	n_pkts_d_4
Telecom	150000	9352	203024	215066	215928	216215	216121
#Trace	n_flows	file_id	n_pkts	n_pkts_d_1	n_pkts_d_2	n_pkts_d_3	n_pkts_d_4
Telecom	200000	9352	268444	284316	286108	286513	286607
#Trace	n_flows	file_id	n_pkts	n_pkts_d_1	n_pkts_d_2	n_pkts_d_3	n_pkts_d_4
Telecom	250000	9352	337065	356191	358944	359571	359598
#Trace	n_flows	file_id	n_pkts	n_pkts_d_1	n_pkts_d_2	n_pkts_d_3	n_pkts_d_4
Telecom	50000	8724	65619	68018	67086	66541	66173
#Trace	n_flows	file_id	n_pkts	n_pkts_d_1	n_pkts_d_2	n_pkts_d_3	n_pkts_d_4
Telecom	100000	8724	130084	136647	136525	136286	136088
#Trace	n_flows	file_id	n_pkts	n_pkts_d_1	n_pkts_d_2	n_pkts_d_3	n_pkts_d_4
Telecom	150000	8724	195923	206614	207392	207557	207535
#Trace	n_flows	file_id	n_pkts	n_pkts_d_1	n_pkts_d_2	n_pkts_d_3	n_pkts_d_4
Telecom	200000	8724	261826	276526	278068	278385	278316
#Trace	n_flows	file_id	n_pkts	n_pkts_d_1	n_pkts_d_2	n_pkts_d_3	n_pkts_d_4
Telecom	250000	8724	327589	345302	347632	348040	348367
#Trace	n_flows	file_id	n_pkts	n_pkts_d_1	n_pkts_d_2	n_pkts_d_3	n_pkts_d_4
Telecom	50000	1437	67935	70593	69502	68912	68519
#Trace	n_flows	file_id	n_pkts	n_pkts_d_1	n_pkts_d_2	n_pkts_d_3	n_pkts_d_4
Telecom	100000	1437	134656	141787	141637	141413	141382
#Trace	n_flows	file_id	n_pkts	n_pkts_d_1	n_pkts_d_2	n_pkts_d_3	n_pkts_d_4
Telecom	150000	1437	202448	214231	215340	215252	215286
#Trace	n_flows	file_id	n_pkts	n_pkts_d_1	n_pkts_d_2	n_pkts_d_3	n_pkts_d_4
Telecom	200000	1437	268851	284415	286320	286625	286586
#Trace	n_flows	file_id	n_pkts	n_pkts_d_1	n_pkts_d_2	n_pkts_d_3	n_pkts_d_4
Telecom	250000	1437	334177	352866	355802	356137	356414
#Trace	n_flows	file_id	n_pkts	n_pkts_d_1	n_pkts_d_2	n_pkts_d_3	n_pkts_d_4
Telecom	50000	8995	66838	69493	68358	67737	67394
#Trace	n_flows	file_id	n_pkts	n_pkts_d_1	n_pkts_d_2	n_pkts_d_3	n_pkts_d_4
Telecom	100000	8995	131132	138027	137813	137666	137469
#Trace	n_flows	file_id	n_pkts	n_pkts_d_1	n_pkts_d_2	n_pkts_d_3	n_pkts_d_4
Telecom	150000	8995	195342	206599	207364	207347	207246
#Trace	n_flows	file_id	n_pkts	n_pkts_d_1	n_pkts_d_2	n_pkts_d_3	n_pkts_d_4
Telecom	200000	8995	261566	276408	278211	278346	278475
#Trace	n_flows	file_id	n_pkts	n_pkts_d_1	n_pkts_d_2	n_pkts_d_3	n_pkts_d_4
Telecom	250000	8995	327347	345305	347978	348335	348646
#Trace	n_flows	file_id	n_pkts	n_pkts_d_1	n_pkts_d_2	n_pkts_d_3	n_pkts_d_4
Telecom	50000	4	64457	66798	65924	65386	65056
#Trace	n_flows	file_id	n_pkts	n_pkts_d_1	n_pkts_d_2	n_pkts_d_3	n_pkts_d_4
Telecom	100000	4	130036	136814	136614	136452	136245
#Trace	n_flows	file_id	n_pkts	n_pkts_d_1	n_pkts_d_2	n_pkts_d_3	n_pkts_d_4
Telecom	150000	4	195124	206358	207115	207122	206950
#Trace	n_flows	file_id	n_pkts	n_pkts_d_1	n_pkts_d_2	n_pkts_d_3	n_pkts_d_4
Telecom	200000	4	260033	275101	276670	276970	276996
#Trace	n_flows	file_id	n_pkts	n_pkts_d_1	n_pkts_d_2	n_pkts_d_3	n_pkts_d_4
Telecom	250000	4	326134	344244	346490	347054	347223
#Trace	n_flows	file_id	n_pkts	n_pkts_d_1	n_pkts_d_2	n_pkts_d_3	n_pkts_d_4
Telecom	50000	6778	65409	67940	66906	66353	66022
#Trace	n_flows	file_id	n_pkts	n_pkts_d_1	n_pkts_d_2	n_pkts_d_3	n_pkts_d_4
Telecom	100000	6778	130868	137855	137734	137558	137334
#Trace	n_flows	file_id	n_pkts	n_pkts_d_1	n_pkts_d_2	n_pkts_d_3	n_pkts_d_4
Telecom	150000	6778	195662	207029	207877	207930	207832
#Trace	n_flows	file_id	n_pkts	n_pkts_d_1	n_pkts_d_2	n_pkts_d_3	n_pkts_d_4
Telecom	200000	6778	260836	276146	277818	278090	278020
#Trace	n_flows	file_id	n_pkts	n_pkts_d_1	n_pkts_d_2	n_pkts_d_3	n_pkts_d_4
Telecom	250000	6778	326988	345476	347815	348542	348434
#Trace	n_flows	file_id	n_pkts	n_pkts_d_1	n_pkts_d_2	n_pkts_d_3	n_pkts_d_4
Telecom	50000	7069	67099	69696	68615	68054	67673
#Trace	n_flows	file_id	n_pkts	n_pkts_d_1	n_pkts_d_2	n_pkts_d_3	n_pkts_d_4
Telecom	100000	7069	132950	139898	139751	139579	139543
#Trace	n_flows	file_id	n_pkts	n_pkts_d_1	n_pkts_d_2	n_pkts_d_3	n_pkts_d_4
Telecom	150000	7069	199368	210767	211793	211687	211856
#Trace	n_flows	file_id	n_pkts	n_pkts_d_1	n_pkts_d_2	n_pkts_d_3	n_pkts_d_4
Telecom	200000	7069	265930	281090	282952	283116	283241
#Trace	n_flows	file_id	n_pkts	n_pkts_d_1	n_pkts_d_2	n_pkts_d_3	n_pkts_d_4
Telecom	250000	7069	333902	352850	355284	356002	356090
