#Trace	file_id	n_flows	beta	threshold	overall_are	f1_score	hhd_are
#Trace	file_id	n_flows	beta	threshold	overall_are	f1_score	hhd_are
HGC	8182	10000	0.1	10	0.0	1.0	0.0
#Trace	file_id	n_flows	beta	threshold	overall_are	f1_score	hhd_are
HGC	8182	10000	0.1	15	0.0	1.0	0.0
#Trace	file_id	n_flows	beta	threshold	overall_are	f1_score	hhd_are
HGC	8182	10000	0.1	20	0.0	1.0	0.0
#Trace	file_id	n_flows	beta	threshold	overall_are	f1_score	hhd_are
HGC	8182	10000	0.15	5	0.0	1.0	0.0
#Trace	file_id	n_flows	beta	threshold	overall_are	f1_score	hhd_are
HGC	8182	10000	0.15	10	0.0	1.0	0.0
#Trace	file_id	n_flows	beta	threshold	overall_are	f1_score	hhd_are
HGC	8182	10000	0.15	15	0.0	1.0	0.0
#Trace	file_id	n_flows	beta	threshold	overall_are	f1_score	hhd_are
HGC	8182	10000	0.15	20	0.0	1.0	0.0
#Trace	file_id	n_flows	beta	threshold	overall_are	f1_score	hhd_are
HGC	8182	10000	0.2	5	0.0	1.0	0.0
#Trace	file_id	n_flows	beta	threshold	overall_are	f1_score	hhd_are
HGC	8182	10000	0.2	10	0.0	1.0	0.0
#Trace	file_id	n_flows	beta	threshold	overall_are	f1_score	hhd_are
HGC	8182	10000	0.2	15	0.0	1.0	0.0
#Trace	file_id	n_flows	beta	threshold	overall_are	f1_score	hhd_are
HGC	8182	10000	0.2	20	0.0	1.0	0.0
#Trace	file_id	n_flows	beta	threshold	overall_are	f1_score	hhd_are
HGC	8182	10000	0.25	5	9.99900009999e-05	1.0	0.0
#Trace	file_id	n_flows	beta	threshold	overall_are	f1_score	hhd_are
HGC	8182	10000	0.25	10	9.99900009999e-05	1.0	0.0
#Trace	file_id	n_flows	beta	threshold	overall_are	f1_score	hhd_are
HGC	8182	10000	0.25	15	9.99900009999e-05	1.0	0.0
#Trace	file_id	n_flows	beta	threshold	overall_are	f1_score	hhd_are
HGC	8182	10000	0.25	20	9.99900009999e-05	1.0	0.0
#Trace	file_id	n_flows	beta	threshold	overall_are	f1_score	hhd_are
HGC	8182	10000	0.5	5	0.0	1.0	0.0
#Trace	file_id	n_flows	beta	threshold	overall_are	f1_score	hhd_are
HGC	8182	10000	0.5	10	0.0	1.0	0.0
#Trace	file_id	n_flows	beta	threshold	overall_are	f1_score	hhd_are
HGC	8182	10000	0.5	15	0.0	1.0	0.0
#Trace	file_id	n_flows	beta	threshold	overall_are	f1_score	hhd_are
HGC	8182	10000	0.5	20	0.0	1.0	0.0
#Trace	file_id	n_flows	beta	threshold	overall_are	f1_score	hhd_are
HGC	8182	10000	1.0	5	0.0	1.0	0.0
#Trace	file_id	n_flows	beta	threshold	overall_are	f1_score	hhd_are
HGC	8182	10000	1.0	10	0.0	1.0	0.0
#Trace	file_id	n_flows	beta	threshold	overall_are	f1_score	hhd_are
HGC	8182	10000	1.0	15	0.0	1.0	0.0
#Trace	file_id	n_flows	beta	threshold	overall_are	f1_score	hhd_are
HGC	8182	10000	1.0	20	0.0	1.0	0.0
#Trace	file_id	n_flows	beta	threshold	overall_are	f1_score	hhd_are
HGC	8182	10000	2.0	5	0.0	1.0	0.0
#Trace	file_id	n_flows	beta	threshold	overall_are	f1_score	hhd_are
HGC	8182	10000	2.0	10	0.0	1.0	0.0
#Trace	file_id	n_flows	beta	threshold	overall_are	f1_score	hhd_are
HGC	8182	10000	2.0	15	0.0	1.0	0.0
#Trace	file_id	n_flows	beta	threshold	overall_are	f1_score	hhd_are
HGC	8182	10000	2.0	20	0.0	1.0	0.0
#Trace	file_id	n_flows	beta	threshold	overall_are	f1_score	hhd_are
HGC	8182	20000	0.0	5	0.0	1.0	0.0
#Trace	file_id	n_flows	beta	threshold	overall_are	f1_score	hhd_are
HGC	8182	20000	0.0	10	0.0	1.0	0.0
#Trace	file_id	n_flows	beta	threshold	overall_are	f1_score	hhd_are
HGC	8182	20000	0.0	15	0.0	1.0	0.0
#Trace	file_id	n_flows	beta	threshold	overall_are	f1_score	hhd_are
HGC	8182	20000	0.0	20	0.0	1.0	0.0
#Trace	file_id	n_flows	beta	threshold	overall_are	f1_score	hhd_are
CAIDA	9619	110000	0.0	5	0.448759556731	0.854827374154	0.25353841433
#Trace	file_id	n_flows	beta	threshold	overall_are	f1_score	hhd_are
CAIDA	9619	110000	0.0	10	0.448759556731	0.913402832579	0.159391483832
#Trace	file_id	n_flows	beta	threshold	overall_are	f1_score	hhd_are
CAIDA	9619	110000	0.0	15	0.448759556731	0.933562035449	0.124597898349
#Trace	file_id	n_flows	beta	threshold	overall_are	f1_score	hhd_are
CAIDA	9619	110000	0.0	20	0.448759556731	0.940225700764	0.112805715856
#Trace	file_id	n_flows	beta	threshold	overall_are	f1_score	hhd_are
CAIDA	9619	110000	0.05	5	0.47112922037	0.970866352743	0.0443086907998
#Trace	file_id	n_flows	beta	threshold	overall_are	f1_score	hhd_are
CAIDA	9619	110000	0.05	10	0.47112922037	0.989730716568	0.0118681234034
#Trace	file_id	n_flows	beta	threshold	overall_are	f1_score	hhd_are
CAIDA	9619	110000	0.05	15	0.47112922037	0.995347344778	0.00593413260451
#Trace	file_id	n_flows	beta	threshold	overall_are	f1_score	hhd_are
CAIDA	9619	110000	0.05	20	0.47112922037	0.996230036329	0.00404105986483
#Trace	file_id	n_flows	beta	threshold	overall_are	f1_score	hhd_are
CAIDA	9619	110000	0.1	5	0.478529457221	0.969700430132	0.0434223474395
#Trace	file_id	n_flows	beta	threshold	overall_are	f1_score	hhd_are
CAIDA	9619	110000	0.1	10	0.478529457221	0.988138098306	0.0107387038256
#Trace	file_id	n_flows	beta	threshold	overall_are	f1_score	hhd_are
CAIDA	9619	110000	0.1	15	0.478529457221	0.994550699861	0.00581632836351
#Trace	file_id	n_flows	beta	threshold	overall_are	f1_score	hhd_are
CAIDA	9619	110000	0.1	20	0.478529457221	0.996436891873	0.0034540457825
#Trace	file_id	n_flows	beta	threshold	overall_are	f1_score	hhd_are
CAIDA	9619	110000	0.15	5	0.483188645942	0.967312325701	0.0452019908833
#Trace	file_id	n_flows	beta	threshold	overall_are	f1_score	hhd_are
CAIDA	9619	110000	0.15	10	0.483188645942	0.987275619177	0.0116609094751
#Trace	file_id	n_flows	beta	threshold	overall_are	f1_score	hhd_are
CAIDA	9619	110000	0.15	15	0.483188645942	0.99391155736	0.00657801050034
#Trace	file_id	n_flows	beta	threshold	overall_are	f1_score	hhd_are
CAIDA	9619	110000	0.15	20	0.483188645942	0.996573934494	0.00371030975318
#Trace	file_id	n_flows	beta	threshold	overall_are	f1_score	hhd_are
CAIDA	9619	110000	0.2	5	0.488566578261	0.965866757437	0.0453052908914
#Trace	file_id	n_flows	beta	threshold	overall_are	f1_score	hhd_are
CAIDA	9619	110000	0.2	10	0.488566578261	0.985759733374	0.0134374640777
#Trace	file_id	n_flows	beta	threshold	overall_are	f1_score	hhd_are
CAIDA	9619	110000	0.2	15	0.488566578261	0.994343046216	0.00570740885046
#Trace	file_id	n_flows	beta	threshold	overall_are	f1_score	hhd_are
CAIDA	9619	110000	0.2	20	0.488566578261	0.996027941378	0.0038284746151
#Trace	file_id	n_flows	beta	threshold	overall_are	f1_score	hhd_are
CAIDA	9619	110000	0.25	5	0.49288152626	0.964411198005	0.0473596543241
#Trace	file_id	n_flows	beta	threshold	overall_are	f1_score	hhd_are
CAIDA	9619	110000	0.25	10	0.49288152626	0.986673733626	0.0129101018823
#Trace	file_id	n_flows	beta	threshold	overall_are	f1_score	hhd_are
CAIDA	9619	110000	0.25	15	0.49288152626	0.993753670386	0.00679253883297
#Trace	file_id	n_flows	beta	threshold	overall_are	f1_score	hhd_are
CAIDA	9619	110000	0.25	20	0.49288152626	0.995822776142	0.00392637186383
#Trace	file_id	n_flows	beta	threshold	overall_are	f1_score	hhd_are
CAIDA	9619	110000	0.5	5	0.511342278699	0.959640581236	0.0514145778638
#Trace	file_id	n_flows	beta	threshold	overall_are	f1_score	hhd_are
CAIDA	9619	110000	0.5	10	0.511342278699	0.984667673716	0.0132068205348
#Trace	file_id	n_flows	beta	threshold	overall_are	f1_score	hhd_are
CAIDA	9619	110000	0.5	15	0.511342278699	0.994024754588	0.00622671071188
#Trace	file_id	n_flows	beta	threshold	overall_are	f1_score	hhd_are
CAIDA	9619	110000	0.5	20	0.511342278699	0.995411901664	0.00477623966047
#Trace	file_id	n_flows	beta	threshold	overall_are	f1_score	hhd_are
CAIDA	9619	110000	1.0	5	0.540710341186	0.955433112186	0.0572287362857
#Trace	file_id	n_flows	beta	threshold	overall_are	f1_score	hhd_are
CAIDA	9619	110000	1.0	10	0.540710341186	0.982256545489	0.0145441656407
#Trace	file_id	n_flows	beta	threshold	overall_are	f1_score	hhd_are
CAIDA	9619	110000	1.0	15	0.540710341186	0.993444545115	0.00653315586831
#Trace	file_id	n_flows	beta	threshold	overall_are	f1_score	hhd_are
CAIDA	9619	110000	1.0	20	0.540710341186	0.995348837209	0.004173900821
#Trace	file_id	n_flows	beta	threshold	overall_are	f1_score	hhd_are
CAIDA	9619	110000	2.0	5	0.589200918206	0.947457214089	0.0704450440447
#Trace	file_id	n_flows	beta	threshold	overall_are	f1_score	hhd_are
CAIDA	9619	110000	2.0	10	0.589200918206	0.978587528174	0.0173788470154
#Trace	file_id	n_flows	beta	threshold	overall_are	f1_score	hhd_are
CAIDA	9619	110000	2.0	15	0.589200918206	0.990950707974	0.00863930788338
#Trace	file_id	n_flows	beta	threshold	overall_are	f1_score	hhd_are
CAIDA	9619	110000	2.0	20	0.589200918206	0.994256017505	0.00546127105629
#Trace	file_id	n_flows	beta	threshold	overall_are	f1_score	hhd_are
CAIDA	9619	120000	0.0	5	0.491587570104	0.826213849828	0.296112115732
#Trace	file_id	n_flows	beta	threshold	overall_are	f1_score	hhd_are
CAIDA	9619	120000	0.0	10	0.491587570104	0.892198472104	0.194622457509
#Trace	file_id	n_flows	beta	threshold	overall_are	f1_score	hhd_are
CAIDA	9619	120000	0.0	15	0.491587570104	0.917572892041	0.15230052417
#Trace	file_id	n_flows	beta	threshold	overall_are	f1_score	hhd_are
CAIDA	9619	120000	0.0	20	0.491587570104	0.927748139366	0.134766584767
#Trace	file_id	n_flows	beta	threshold	overall_are	f1_score	hhd_are
CAIDA	9619	120000	0.05	5	0.514099493746	0.965788232829	0.0563805930295
#Trace	file_id	n_flows	beta	threshold	overall_are	f1_score	hhd_are
CAIDA	9619	120000	0.05	10	0.514099493746	0.987993615102	0.0158871593516
#Trace	file_id	n_flows	beta	threshold	overall_are	f1_score	hhd_are
CAIDA	9619	120000	0.05	15	0.514099493746	0.99360712902	0.00872059042315
#Trace	file_id	n_flows	beta	threshold	overall_are	f1_score	hhd_are
CAIDA	9619	120000	0.05	20	0.514099493746	0.995829755918	0.0055796985357
#Trace	file_id	n_flows	beta	threshold	overall_are	f1_score	hhd_are
CAIDA	9619	120000	0.1	5	0.521126453384	0.964818892723	0.0546428631678
#Trace	file_id	n_flows	beta	threshold	overall_are	f1_score	hhd_are
CAIDA	9619	120000	0.1	10	0.521126453384	0.986449115044	0.0146002226609
#Trace	file_id	n_flows	beta	threshold	overall_are	f1_score	hhd_are
CAIDA	9619	120000	0.1	15	0.521126453384	0.993040788711	0.00744320766821
#Trace	file_id	n_flows	beta	threshold	overall_are	f1_score	hhd_are
CAIDA	9619	120000	0.1	20	0.521126453384	0.996504997241	0.00476337627445
#Trace	file_id	n_flows	beta	threshold	overall_are	f1_score	hhd_are
CAIDA	9619	120000	0.15	5	0.526055505588	0.962890051633	0.0553192149516
#Trace	file_id	n_flows	beta	threshold	overall_are	f1_score	hhd_are
CAIDA	9619	120000	0.15	10	0.526055505588	0.98463556952	0.0159452387451
#Trace	file_id	n_flows	beta	threshold	overall_are	f1_score	hhd_are
CAIDA	9619	120000	0.15	15	0.526055505588	0.993041461293	0.00782798541176
#Trace	file_id	n_flows	beta	threshold	overall_are	f1_score	hhd_are
CAIDA	9619	120000	0.15	20	0.526055505588	0.996383252621	0.00507384515262
#Trace	file_id	n_flows	beta	threshold	overall_are	f1_score	hhd_are
CAIDA	9619	120000	0.2	5	0.531287307298	0.960380184927	0.0572465286866
#Trace	file_id	n_flows	beta	threshold	overall_are	f1_score	hhd_are
CAIDA	9619	120000	0.2	10	0.531287307298	0.983576012698	0.0169840659465
#Trace	file_id	n_flows	beta	threshold	overall_are	f1_score	hhd_are
CAIDA	9619	120000	0.2	15	0.531287307298	0.993138107664	0.00803837025668
#Trace	file_id	n_flows	beta	threshold	overall_are	f1_score	hhd_are
CAIDA	9619	120000	0.2	20	0.531287307298	0.995653504744	0.00461866075337
#Trace	file_id	n_flows	beta	threshold	overall_are	f1_score	hhd_are
CAIDA	9619	120000	0.25	5	0.535390101276	0.958763772625	0.0591182738524
#Trace	file_id	n_flows	beta	threshold	overall_are	f1_score	hhd_are
CAIDA	9619	120000	0.25	10	0.535390101276	0.984713068084	0.0167040438962
#Trace	file_id	n_flows	beta	threshold	overall_are	f1_score	hhd_are
CAIDA	9619	120000	0.25	15	0.535390101276	0.992560386473	0.00846798124177
#Trace	file_id	n_flows	beta	threshold	overall_are	f1_score	hhd_are
CAIDA	9619	120000	0.25	20	0.535390101276	0.995527782883	0.00552163574178
#Trace	file_id	n_flows	beta	threshold	overall_are	f1_score	hhd_are
CAIDA	9619	120000	0.5	5	0.553480122066	0.954514363885	0.0633419869133
#Trace	file_id	n_flows	beta	threshold	overall_are	f1_score	hhd_are
CAIDA	9619	120000	0.5	10	0.553480122066	0.982160657203	0.0163260556871
#Trace	file_id	n_flows	beta	threshold	overall_are	f1_score	hhd_are
CAIDA	9619	120000	0.5	15	0.553480122066	0.992571869574	0.00733033579376
#Trace	file_id	n_flows	beta	threshold	overall_are	f1_score	hhd_are
CAIDA	9619	120000	0.5	20	0.553480122066	0.995713935831	0.00515996980131
#Trace	file_id	n_flows	beta	threshold	overall_are	f1_score	hhd_are
CAIDA	9619	120000	1.0	5	0.580909369913	0.949767330867	0.0697924963885
#Trace	file_id	n_flows	beta	threshold	overall_are	f1_score	hhd_are
CAIDA	9619	120000	1.0	10	0.580909369913	0.979933454533	0.0180956132315
#Trace	file_id	n_flows	beta	threshold	overall_are	f1_score	hhd_are
CAIDA	9619	120000	1.0	15	0.580909369913	0.991710843373	0.00819150299366
#Trace	file_id	n_flows	beta	threshold	overall_are	f1_score	hhd_are
CAIDA	9619	120000	1.0	20	0.580909369913	0.994862385321	0.00539944795501
#Trace	file_id	n_flows	beta	threshold	overall_are	f1_score	hhd_are
CAIDA	9619	120000	2.0	5	0.624993332153	0.94098366253	0.0850663738611
#Trace	file_id	n_flows	beta	threshold	overall_are	f1_score	hhd_are
CAIDA	9619	120000	2.0	10	0.624993332153	0.975876817793	0.0217072443638
#Trace	file_id	n_flows	beta	threshold	overall_are	f1_score	hhd_are
CAIDA	9619	120000	2.0	15	0.624993332153	0.990265060241	0.0106213889215
#Trace	file_id	n_flows	beta	threshold	overall_are	f1_score	hhd_are
CAIDA	9619	120000	2.0	20	0.624993332153	0.993949025121	0.00627387340001
#Trace	file_id	n_flows	beta	threshold	overall_are	f1_score	hhd_are
CAIDA	9619	130000	0.0	5	0.528926700564	0.798285077095	0.33571177167
#Trace	file_id	n_flows	beta	threshold	overall_are	f1_score	hhd_are
CAIDA	9619	130000	0.0	10	0.528926700564	0.875380821123	0.221620227038
#Trace	file_id	n_flows	beta	threshold	overall_are	f1_score	hhd_are
CAIDA	9619	130000	0.0	15	0.528926700564	0.902164842178	0.178232874262
#Trace	file_id	n_flows	beta	threshold	overall_are	f1_score	hhd_are
CAIDA	9619	130000	0.0	20	0.528926700564	0.914767216295	0.157077421517
#Trace	file_id	n_flows	beta	threshold	overall_are	f1_score	hhd_are
CAIDA	9619	130000	0.05	5	0.551295229049	0.959412221647	0.0701733179722
#Trace	file_id	n_flows	beta	threshold	overall_are	f1_score	hhd_are
CAIDA	9619	130000	0.05	10	0.551295229049	0.985807614328	0.0201689132167
#Trace	file_id	n_flows	beta	threshold	overall_are	f1_score	hhd_are
CAIDA	9619	130000	0.05	15	0.551295229049	0.9935720025	0.0097426591028
#Trace	file_id	n_flows	beta	threshold	overall_are	f1_score	hhd_are
CAIDA	9619	130000	0.05	20	0.551295229049	0.99542665923	0.0065358612096
#Trace	file_id	n_flows	beta	threshold	overall_are	f1_score	hhd_are
CAIDA	9619	130000	0.1	5	0.558003504794	0.959740593297	0.0670343168846
#Trace	file_id	n_flows	beta	threshold	overall_are	f1_score	hhd_are
CAIDA	9619	130000	0.1	10	0.558003504794	0.983986676915	0.0185855734165
#Trace	file_id	n_flows	beta	threshold	overall_are	f1_score	hhd_are
CAIDA	9619	130000	0.1	15	0.558003504794	0.992741037631	0.00848161814971
#Trace	file_id	n_flows	beta	threshold	overall_are	f1_score	hhd_are
CAIDA	9619	130000	0.1	20	0.558003504794	0.996098974588	0.00505659801831
#Trace	file_id	n_flows	beta	threshold	overall_are	f1_score	hhd_are
CAIDA	9619	130000	0.15	5	0.563099895131	0.956552296978	0.0684451836322
#Trace	file_id	n_flows	beta	threshold	overall_are	f1_score	hhd_are
CAIDA	9619	130000	0.15	10	0.563099895131	0.982175940714	0.0186780778664
#Trace	file_id	n_flows	beta	threshold	overall_are	f1_score	hhd_are
CAIDA	9619	130000	0.15	15	0.563099895131	0.992778817866	0.0100890574897
#Trace	file_id	n_flows	beta	threshold	overall_are	f1_score	hhd_are
CAIDA	9619	130000	0.15	20	0.563099895131	0.995430227374	0.00613916499916
#Trace	file_id	n_flows	beta	threshold	overall_are	f1_score	hhd_are
CAIDA	9619	130000	0.2	5	0.567990270623	0.95525285637	0.0687595542412
#Trace	file_id	n_flows	beta	threshold	overall_are	f1_score	hhd_are
CAIDA	9619	130000	0.2	10	0.567990270623	0.980768617445	0.0190885140278
#Trace	file_id	n_flows	beta	threshold	overall_are	f1_score	hhd_are
CAIDA	9619	130000	0.2	15	0.567990270623	0.992205246982	0.0100938845422
#Trace	file_id	n_flows	beta	threshold	overall_are	f1_score	hhd_are
CAIDA	9619	130000	0.2	20	0.567990270623	0.995211048001	0.0058372251077
#Trace	file_id	n_flows	beta	threshold	overall_are	f1_score	hhd_are
CAIDA	9619	130000	0.25	5	0.571672135494	0.953455840275	0.071823281495
#Trace	file_id	n_flows	beta	threshold	overall_are	f1_score	hhd_are
CAIDA	9619	130000	0.25	10	0.571672135494	0.981470259927	0.0192315873678
#Trace	file_id	n_flows	beta	threshold	overall_are	f1_score	hhd_are
CAIDA	9619	130000	0.25	15	0.571672135494	0.992389514442	0.00937457954512
#Trace	file_id	n_flows	beta	threshold	overall_are	f1_score	hhd_are
CAIDA	9619	130000	0.25	20	0.571672135494	0.994546466333	0.00605910839688
#Trace	file_id	n_flows	beta	threshold	overall_are	f1_score	hhd_are
CAIDA	9619	130000	0.5	5	0.589098194484	0.949327099261	0.0752926962258
#Trace	file_id	n_flows	beta	threshold	overall_are	f1_score	hhd_are
CAIDA	9619	130000	0.5	10	0.589098194484	0.977597258361	0.0192117728477
#Trace	file_id	n_flows	beta	threshold	overall_are	f1_score	hhd_are
CAIDA	9619	130000	0.5	15	0.589098194484	0.992000711048	0.0087380993441
#Trace	file_id	n_flows	beta	threshold	overall_are	f1_score	hhd_are
CAIDA	9619	130000	0.5	20	0.589098194484	0.994658357445	0.00605724634819
#Trace	file_id	n_flows	beta	threshold	overall_are	f1_score	hhd_are
CAIDA	9619	130000	1.0	5	0.614832575249	0.944605404044	0.0822674585444
#Trace	file_id	n_flows	beta	threshold	overall_are	f1_score	hhd_are
CAIDA	9619	130000	1.0	10	0.614832575249	0.976150508346	0.0206047492658
#Trace	file_id	n_flows	beta	threshold	overall_are	f1_score	hhd_are
CAIDA	9619	130000	1.0	15	0.614832575249	0.990455049945	0.0102894896978
#Trace	file_id	n_flows	beta	threshold	overall_are	f1_score	hhd_are
CAIDA	9619	130000	1.0	20	0.614832575249	0.993775011116	0.00640120860077
#Trace	file_id	n_flows	beta	threshold	overall_are	f1_score	hhd_are
CAIDA	9619	130000	2.0	5	0.655164175181	0.934606024211	0.100614787061
#Trace	file_id	n_flows	beta	threshold	overall_are	f1_score	hhd_are
CAIDA	9619	130000	2.0	10	0.655164175181	0.970924720308	0.0257015492003
#Trace	file_id	n_flows	beta	threshold	overall_are	f1_score	hhd_are
CAIDA	9619	130000	2.0	15	0.655164175181	0.988595518083	0.0126970732044
#Trace	file_id	n_flows	beta	threshold	overall_are	f1_score	hhd_are
CAIDA	9619	130000	2.0	20	0.655164175181	0.992394381835	0.00738154653906
#Trace	file_id	n_flows	beta	threshold	overall_are	f1_score	hhd_are
CAIDA	9619	140000	0.0	5	0.561417418447	0.771176095472	0.372427495404
#Trace	file_id	n_flows	beta	threshold	overall_are	f1_score	hhd_are
CAIDA	9619	140000	0.0	10	0.561417418447	0.856368935368	0.251184265755
#Trace	file_id	n_flows	beta	threshold	overall_are	f1_score	hhd_are
CAIDA	9619	140000	0.0	15	0.561417418447	0.889422854766	0.199134559374
#Trace	file_id	n_flows	beta	threshold	overall_are	f1_score	hhd_are
CAIDA	9619	140000	0.0	20	0.561417418447	0.90328044718	0.176379736409
#Trace	file_id	n_flows	beta	threshold	overall_are	f1_score	hhd_are
CAIDA	9619	140000	0.05	5	0.583683925386	0.952107742481	0.084349999949
#Trace	file_id	n_flows	beta	threshold	overall_are	f1_score	hhd_are
CAIDA	9619	140000	0.05	10	0.583683925386	0.984480795734	0.0235736411713
#Trace	file_id	n_flows	beta	threshold	overall_are	f1_score	hhd_are
CAIDA	9619	140000	0.05	15	0.583683925386	0.991977387039	0.0124810013833
#Trace	file_id	n_flows	beta	threshold	overall_are	f1_score	hhd_are
CAIDA	9619	140000	0.05	20	0.583683925386	0.994804259478	0.00821089015623
#Trace	file_id	n_flows	beta	threshold	overall_are	f1_score	hhd_are
CAIDA	9619	140000	0.1	5	0.589791594154	0.952586335999	0.0811943535085
#Trace	file_id	n_flows	beta	threshold	overall_are	f1_score	hhd_are
CAIDA	9619	140000	0.1	10	0.589791594154	0.982359952324	0.0218490445556
#Trace	file_id	n_flows	beta	threshold	overall_are	f1_score	hhd_are
CAIDA	9619	140000	0.1	15	0.589791594154	0.991747874767	0.0106412814912
#Trace	file_id	n_flows	beta	threshold	overall_are	f1_score	hhd_are
CAIDA	9619	140000	0.1	20	0.589791594154	0.995173051248	0.00607922102272
#Trace	file_id	n_flows	beta	threshold	overall_are	f1_score	hhd_are
CAIDA	9619	140000	0.15	5	0.594905456073	0.950943171498	0.080784517578
#Trace	file_id	n_flows	beta	threshold	overall_are	f1_score	hhd_are
CAIDA	9619	140000	0.15	10	0.594905456073	0.980622919639	0.0219112863143
#Trace	file_id	n_flows	beta	threshold	overall_are	f1_score	hhd_are
CAIDA	9619	140000	0.15	15	0.594905456073	0.991873289659	0.011160190599
#Trace	file_id	n_flows	beta	threshold	overall_are	f1_score	hhd_are
CAIDA	9619	140000	0.15	20	0.594905456073	0.995119445158	0.00703566262465
#Trace	file_id	n_flows	beta	threshold	overall_are	f1_score	hhd_are
CAIDA	9619	140000	0.2	5	0.599412264939	0.949259039715	0.0812289809954
#Trace	file_id	n_flows	beta	threshold	overall_are	f1_score	hhd_are
CAIDA	9619	140000	0.2	10	0.599412264939	0.97854917668	0.0229487217548
#Trace	file_id	n_flows	beta	threshold	overall_are	f1_score	hhd_are
CAIDA	9619	140000	0.2	15	0.599412264939	0.991710875332	0.0110678872516
#Trace	file_id	n_flows	beta	threshold	overall_are	f1_score	hhd_are
CAIDA	9619	140000	0.2	20	0.599412264939	0.994098024121	0.0073183349592
#Trace	file_id	n_flows	beta	threshold	overall_are	f1_score	hhd_are
CAIDA	9619	140000	0.25	5	0.603013361897	0.947153327904	0.084569863851
#Trace	file_id	n_flows	beta	threshold	overall_are	f1_score	hhd_are
CAIDA	9619	140000	0.25	10	0.603013361897	0.979229014193	0.0221251776226
#Trace	file_id	n_flows	beta	threshold	overall_are	f1_score	hhd_are
CAIDA	9619	140000	0.25	15	0.603013361897	0.991138716356	0.011148421833
#Trace	file_id	n_flows	beta	threshold	overall_are	f1_score	hhd_are
CAIDA	9619	140000	0.25	20	0.603013361897	0.994508032644	0.00720618224839
#Trace	file_id	n_flows	beta	threshold	overall_are	f1_score	hhd_are
CAIDA	9619	140000	0.5	5	0.619211331655	0.943103296186	0.0881037629139
#Trace	file_id	n_flows	beta	threshold	overall_are	f1_score	hhd_are
CAIDA	9619	140000	0.5	10	0.619211331655	0.974365018563	0.0228419131232
#Trace	file_id	n_flows	beta	threshold	overall_are	f1_score	hhd_are
CAIDA	9619	140000	0.5	15	0.619211331655	0.989912353233	0.0111756764797
#Trace	file_id	n_flows	beta	threshold	overall_are	f1_score	hhd_are
CAIDA	9619	140000	0.5	20	0.619211331655	0.994356080041	0.00729737851814
#Trace	file_id	n_flows	beta	threshold	overall_are	f1_score	hhd_are
CAIDA	9619	140000	1.0	5	0.643288092844	0.938396550207	0.0960653923042
#Trace	file_id	n_flows	beta	threshold	overall_are	f1_score	hhd_are
CAIDA	9619	140000	1.0	10	0.643288092844	0.972594683604	0.0243557340594
#Trace	file_id	n_flows	beta	threshold	overall_are	f1_score	hhd_are
CAIDA	9619	140000	1.0	15	0.643288092844	0.989186958316	0.0114333071829
#Trace	file_id	n_flows	beta	threshold	overall_are	f1_score	hhd_are
CAIDA	9619	140000	1.0	20	0.643288092844	0.993034927789	0.0074680320883
#Trace	file_id	n_flows	beta	threshold	overall_are	f1_score	hhd_are
CAIDA	9619	140000	2.0	5	0.680133507594	0.927974039383	0.116513763984
#Trace	file_id	n_flows	beta	threshold	overall_are	f1_score	hhd_are
CAIDA	9619	140000	2.0	10	0.680133507594	0.967730589994	0.0281477278021
#Trace	file_id	n_flows	beta	threshold	overall_are	f1_score	hhd_are
CAIDA	9619	140000	2.0	15	0.680133507594	0.987573793502	0.0142528173887
#Trace	file_id	n_flows	beta	threshold	overall_are	f1_score	hhd_are
CAIDA	9619	140000	2.0	20	0.680133507594	0.992271075395	0.00848624109366
#Trace	file_id	n_flows	beta	threshold	overall_are	f1_score	hhd_are
CAIDA	9619	150000	0.0	5	0.589942733715	0.74577266525	0.405392750909
#Trace	file_id	n_flows	beta	threshold	overall_are	f1_score	hhd_are
CAIDA	9619	150000	0.0	10	0.589942733715	0.838638286793	0.277883645331
#Trace	file_id	n_flows	beta	threshold	overall_are	f1_score	hhd_are
CAIDA	9619	150000	0.0	15	0.589942733715	0.876985171536	0.219079615595
#Trace	file_id	n_flows	beta	threshold	overall_are	f1_score	hhd_are
CAIDA	9619	150000	0.0	20	0.589942733715	0.891418285775	0.195893027698
#Trace	file_id	n_flows	beta	threshold	overall_are	f1_score	hhd_are
CAIDA	9619	150000	0.05	5	0.611833868274	0.944696616185	0.0999175527419
#Trace	file_id	n_flows	beta	threshold	overall_are	f1_score	hhd_are
CAIDA	9619	150000	0.05	10	0.611833868274	0.981806951541	0.0294709916076
#Trace	file_id	n_flows	beta	threshold	overall_are	f1_score	hhd_are
CAIDA	9619	150000	0.05	15	0.611833868274	0.991097227645	0.0142860544363
#Trace	file_id	n_flows	beta	threshold	overall_are	f1_score	hhd_are
CAIDA	9619	150000	0.05	20	0.611833868274	0.994752409121	0.00857214292395
#Trace	file_id	n_flows	beta	threshold	overall_are	f1_score	hhd_are
CAIDA	9619	150000	0.1	5	0.617477124112	0.945300559474	0.096514039025
#Trace	file_id	n_flows	beta	threshold	overall_are	f1_score	hhd_are
CAIDA	9619	150000	0.1	10	0.617477124112	0.979745564111	0.0270162066597
#Trace	file_id	n_flows	beta	threshold	overall_are	f1_score	hhd_are
CAIDA	9619	150000	0.1	15	0.617477124112	0.990849265994	0.0123504002028
